customer_id,name,country,risk_category,kyc_status,account_open_date
1,Cust_1,India,Low,Verified,28-01-2022
2,Cust_2,Singapore,Low,Verified,25-07-2024
3,Cust_3,UAE,Low,Verified,27-02-2022
4,Cust_4,India,Low,Verified,24-10-2022
5,Cust_5,India,Low,Verified,14-05-2022
6,Cust_6,India,Low,Verified,06-09-2022
7,Cust_7,India,Low,Pending,17-10-2024
8,Cust_8,UK,Low,Verified,04-07-2023
9,Cust_9,India,Low,Verified,20-06-2024
10,Cust_10,UAE,Medium,Verified,03-01-2025
11,Cust_11,India,Medium,Verified,13-04-2024
12,Cust_12,Singapore,Medium,Verified,06-04-2025
13,Cust_13,UK,High,Verified,10-02-2024
14,Cust_14,India,Low,Verified,26-05-2022
15,Cust_15,India,Low,Verified,11-06-2024
16,Cust_16,India,Low,Verified,10-12-2022
17,Cust_17,India,Low,Verified,24-11-2024
18,Cust_18,India,Medium,Verified,03-12-2023
19,Cust_19,India,Low,Verified,01-01-2022
20,Cust_20,India,High,Verified,02-06-2022
21,Cust_21,India,Low,Verified,05-03-2023
22,Cust_22,India,High,Verified,23-05-2023
23,Cust_23,India,Low,Verified,23-02-2025
24,Cust_24,India,Low,Verified,06-05-2023
25,Cust_25,India,Low,Verified,11-12-2022
26,Cust_26,UAE,Low,Verified,09-08-2022
27,Cust_27,India,Low,Pending,24-12-2023
28,Cust_28,India,Low,Verified,14-11-2024
29,Cust_29,India,Medium,Verified,12-06-2023
30,Cust_30,India,Low,Verified,20-04-2024
31,Cust_31,India,Low,Verified,01-12-2024
32,Cust_32,India,Low,Verified,26-04-2023
33,Cust_33,India,Medium,Verified,18-07-2024
34,Cust_34,Singapore,Low,Verified,21-05-2024
35,Cust_35,Singapore,Low,Verified,11-12-2022
36,Cust_36,UK,Low,Verified,14-02-2022
37,Cust_37,India,Low,Verified,21-01-2022
38,Cust_38,India,Low,Pending,29-12-2024
39,Cust_39,India,Low,Verified,22-05-2024
40,Cust_40,India,Low,Verified,17-02-2022
41,Cust_41,India,Medium,Verified,05-07-2023
42,Cust_42,India,Low,Pending,14-10-2022
43,Cust_43,India,Low,Verified,28-09-2024
44,Cust_44,Singapore,Low,Verified,30-10-2024
45,Cust_45,India,High,Verified,26-06-2023
46,Cust_46,India,Low,Verified,26-01-2024
47,Cust_47,India,Medium,Verified,01-10-2022
48,Cust_48,India,Low,Verified,13-08-2024
49,Cust_49,India,Low,Verified,23-08-2023
50,Cust_50,India,Low,Verified,16-01-2023
51,Cust_51,Singapore,High,Verified,24-04-2023
52,Cust_52,UAE,Low,Verified,15-01-2022
53,Cust_53,Singapore,Medium,Verified,31-05-2023
54,Cust_54,UK,Medium,Verified,10-07-2022
55,Cust_55,India,Low,Verified,06-04-2025
56,Cust_56,Singapore,Low,Pending,13-09-2023
57,Cust_57,India,Low,Verified,06-03-2025
58,Cust_58,India,Low,Verified,03-06-2022
59,Cust_59,India,Medium,Verified,29-09-2022
60,Cust_60,India,High,Pending,23-05-2022
61,Cust_61,India,Low,Verified,28-12-2024
62,Cust_62,India,Low,Verified,04-09-2022
63,Cust_63,UK,Medium,Verified,27-02-2024
64,Cust_64,India,Low,Verified,20-03-2022
65,Cust_65,India,Medium,Verified,15-09-2023
66,Cust_66,India,Low,Verified,09-06-2023
67,Cust_67,India,Low,Verified,11-02-2024
68,Cust_68,UK,Low,Pending,26-07-2024
69,Cust_69,India,Low,Verified,23-01-2025
70,Cust_70,Singapore,Low,Verified,09-09-2023
71,Cust_71,UAE,Low,Verified,28-10-2024
